,feature,importance
0,area,0.368977984650373
532,loc_praha,0.14854072074347205
17,metro,0.06631376811723623
109,loc_brno,0.047500940578018964
20,new_building,0.030984187612381767
11,furnished,0.020298397362034128
31,sightseeing,0.018177110535530602
10,elevator,0.0159237291224812
7,cellar,0.011870236623313124
1,after_reconstruction,0.011678902308279854
44,type_2+kk,0.011673144807102662
3,balcony,0.010731942318340286
42,type_1+kk,0.01065607852521188
19,natural_attraction,0.010600687800694345
23,parking_lots,0.010165421017694744
24,partly_furnished,0.009680832127541832
4,brick,0.009166268480003301
46,type_3+kk,0.008207331447361311
22,panel,0.008186413010513597
36,terrace,0.008168350211297297
12,garage,0.00783044548955301
21,not_furnished,0.007211674014712044
43,type_2+1,0.007176461786173742
15,loggia,0.006294104071313407
427,loc_mlada,0.00500999127993423
45,type_3+1,0.004586869141228962
41,type_1+1,0.00453875013880722
37,theater,0.0035451048132847727
39,tram,0.0034873783879376175
16,medic,0.0034822099329078374
206,loc_havirov,0.0030291481643680137
497,loc_pardubice,0.0028825879819850955
237,loc_hradec,0.0027231060135622168
52,type_pokoj,0.0026493676324864665
18,movies,0.0025877261532750557
489,loc_ostrava,0.0022036798630290415
48,type_4+kk,0.002198352395221669
784,loc_zlin,0.0021853921064341384
368,loc_liberec,0.00218221863815206
30,shop,0.002094775210371265
697,loc_usti,0.001971573346175884
135,loc_ceske,0.0018281698647891781
476,loc_olomouc,0.0018274507874451095
298,loc_kladno,0.0016993039222958156
291,loc_karlovy,0.0016440169098893814
6,candy_shop,0.0015061817101672886
47,type_4+1,0.0013293493693805642
513,loc_plzen,0.0012475653101517916
747,loc_vsetin,0.001239177776440854
40,vet,0.00119654472821884
564,loc_ricany,0.0010719067000563918
168,loc_decin,0.0010398408728816524
273,loc_jihlava,0.0010304896023542605
463,loc_novy,0.001005374830980313
714,loc_velke,0.0009684946047253874
661,loc_teplice,0.0009236650095575386
671,loc_trebic,0.0009161643145234373
518,loc_podebrady,0.0009063409309424486
77,loc_blansko,0.000894992795131748
134,loc_ceska,0.0008838756469878789
63,loc_bedrichov,0.000843451193625729
70,loc_beroun,0.0007950995522896254
308,loc_kolin,0.0007910482030616356
38,train,0.0007879633114804047
51,type_atypické,0.0007708980655205871
656,loc_tabor,0.0007606443743872427
445,loc_nachod,0.0007176413763689956
196,loc_frydek,0.0007174124779145123
2,atm,0.00069629537471334
481,loc_opava,0.0006927692864909168
509,loc_pisek,0.0006908107427562017
613,loc_spindleruv,0.0006301636637033549
173,loc_dobrichovice,0.000627790817386217
144,loc_chomutov,0.0006215035091061154
99,loc_brandys,0.0006138050971842832
284,loc_kadan,0.0006000849656571251
385,loc_litomerice,0.0005834471132638359
359,loc_lednice,0.0005813604418100034
9,drugstore,0.0005761275962087645
687,loc_uherske,0.0005495848067728026
13,in_construction,0.0005421467322133559
180,loc_dolni,0.0005236972037831842
493,loc_otrokovice,0.0005236438666637227
105,loc_breclav,0.0005090404145675901
69,loc_benesov,0.0004921855545474126
204,loc_harrachov,0.0004648075801412553
442,loc_most,0.000462335885858458
465,loc_nupaky,0.00046135187258246113
254,loc_ivan,0.00045290928484109357
328,loc_kralupy,0.0004523000651409175
412,loc_marianske,0.0004428808368328694
434,loc_modrice,0.00044167763846635137
666,loc_tisnov,0.00043321551170847017
227,loc_horomerice,0.0004308437159457877
136,loc_cesky,0.0004284980631179741
786,loc_znojmo,0.0004253100174616299
217,loc_hodonin,0.00040605495093831815
127,loc_celadna,0.0004056258240181828
346,loc_kurim,0.00039540516619412377
587,loc_sadska,0.0003871769384790153
398,loc_lovosice,0.00037763142051250656
546,loc_prostejov,0.00037234894113075427
555,loc_rakovnik,0.000361340689687078
651,loc_svitavy,0.0003575303258341162
29,school,0.0003543355144788336
762,loc_zatec,0.0003526337662332699
138,loc_cheb,0.0003525898880834713
537,loc_prerov,0.0003492669307579136
406,loc_lutonina,0.0003462337296985315
748,loc_vyskov,0.0003461234276197924
423,loc_milovice,0.00034598445976367947
128,loc_celakovice,0.0003457560025466424
431,loc_mnichovo,0.0003405344483073395
317,loc_kosmonosy,0.0003392199034377177
484,loc_orlova,0.0003354833517621085
75,loc_bilovice,0.0003314502948029279
338,loc_kromeriz,0.00032840171384589963
153,loc_chrudim,0.0003263051999972367
272,loc_jicin,0.0003142921772172105
717,loc_veseli,0.0003140966926851107
679,loc_trutnov,0.0003139519553665318
169,loc_dnesice,0.0003127317547068184
348,loc_kyjov,0.0003106772805514305
257,loc_jablonec,0.00030781948135523245
645,loc_sumperk,0.00030328372571814004
408,loc_lysa,0.000300088544328427
381,loc_lipno,0.00029434960281179485
388,loc_litvinov,0.0002729349071266077
293,loc_karvina,0.0002656739562194616
461,loc_nove,0.00026267112663159797
240,loc_hranice,0.00025857706262123964
278,loc_jindrichuv,0.00025848745956665503
397,loc_louny,0.00025683420489156216
337,loc_krnov,0.000254033499237077
207,loc_havlickuv,0.00025217122062979426
301,loc_klasterec,0.0002483358619067941
682,loc_turnov,0.0002461112203208724
757,loc_zakupy,0.0002456617385251468
608,loc_sobeslav,0.0002395046139000092
678,loc_troubsko,0.00023040108715749184
270,loc_jesenik,0.00022861499089557943
414,loc_melnik,0.0002143454373007493
575,loc_roznov,0.00021397606421331915
49,type_5+1,0.0002139724790607576
115,loc_bruntal,0.00021167514380085448
73,loc_bilina,0.00020738432875956554
269,loc_jesenice,0.00020669239210474824
125,loc_caslav,0.0002036622072680389
749,loc_vysoke,0.000199847723134829
362,loc_lety,0.0001989659211939713
542,loc_pribram,0.00019819409365767784
157,loc_chyne,0.00019508506149995935
520,loc_pohorelice,0.00019462697181386334
58,loc_bakov,0.000194599966078175
50,type_5+kk,0.0001926621030491586
692,loc_unhost,0.00019265786774430235
347,loc_kutna,0.00018192966539684933
688,loc_uhersky,0.0001817300740837463
447,loc_napajedla,0.00018063423135673896
631,loc_strakonice,0.00017483031307370772
610,loc_sokolov,0.0001734210578321588
511,loc_plasy,0.00017301000318050564
769,loc_zdar,0.00017280607753850934
727,loc_vlasim,0.00017083881537791336
33,sports,0.0001707951072804083
460,loc_nova,0.00016974604853441547
277,loc_jince,0.00016972856386652317
96,loc_bozi,0.00016677280880744597
685,loc_tynec,0.00016665162366708784
562,loc_revnice,0.00016268711903940006
466,loc_nymburk,0.00016247757868406758
252,loc_hustopece,0.00016155905314502048
428,loc_mlade,0.00015779164777637739
604,loc_slavkov,0.0001556557715747407
433,loc_mochov,0.00015175835443008383
517,loc_podborany,0.00015051578225370177
567,loc_rohatec,0.00014901537943494463
218,loc_holasice,0.000148691996138886
470,loc_odolena,0.00014824387690562176
473,loc_okrouhlice,0.000147420831162622
303,loc_klecany,0.0001414758465407524
702,loc_valtice,0.00014115135009206128
233,loc_hostivice,0.00013736511571862917
179,loc_dolany,0.00013591031211580474
701,loc_valasske,0.0001351658006679702
250,loc_humpolec,0.0001336243305033318
327,loc_kralovice,0.00013307698894689902
236,loc_hovorcovice,0.00013209043329988744
302,loc_klatovy,0.00013132761077242893
449,loc_nejdek,0.00013039177695062072
577,loc_rudna,0.0001285089230030955
268,loc_jenec,0.0001279118082157682
117,loc_bucovice,0.00012774145553917272
275,loc_jilove,0.00012760954563659005
401,loc_luhacovice,0.00012709766843930665
329,loc_kraluv,0.00012692683011050407
598,loc_slany,0.00012690189091380715
458,loc_nizbor,0.0001267544944947519
239,loc_hradistko,0.0001252905291397256
249,loc_hulin,0.00012483336432877922
676,loc_trinec,0.00012174808732787957
437,loc_moravany,0.00012173001533581635
594,loc_sezemice,0.00012008591782754084
178,loc_doksy,0.00011922824565922154
35,tavern,0.00011907753649079043
194,loc_frantiskovy,0.00011849928634606098
626,loc_sternberk,0.00011781016534203863
62,loc_bechyne,0.00011699016391888392
745,loc_vsenory,0.00011631254144826381
569,loc_rokytnice,0.00011550758133267317
386,loc_litomysl,0.0001143885487065936
746,loc_vseruby,0.00011427066805465671
200,loc_habartov,0.00011267274922740799
453,loc_neratovice,0.0001120777746485446
582,loc_rychnov,0.00011064797189867317
376,loc_libusin,0.00011047102921066239
619,loc_stare,0.00010765766954450627
281,loc_jirkov,0.0001063479753365394
245,loc_hronov,0.00010494931343398665
419,loc_mikulov,0.00010273529509712135
90,loc_boranovice,9.9239287594242e-05
280,loc_jirice,9.870120536496916e-05
713,loc_velka,9.801259227516688e-05
659,loc_tehovec,9.777879147545202e-05
241,loc_hrdlorezy,9.689036360884762e-05
576,loc_roztoky,9.606990230008475e-05
89,loc_bor,9.51232149700198e-05
255,loc_ivancice,9.45598585525163e-05
438,loc_moravska,9.455353592928665e-05
432,loc_mnisek,9.37469690961852e-05
595,loc_sezimovo,9.304688454021835e-05
195,loc_frenstat,9.263297402288709e-05
591,loc_semily,9.261331152820314e-05
225,loc_horka,9.144892136281919e-05
215,loc_hlucin,9.143760892021907e-05
572,loc_roudnice,9.129422423352198e-05
220,loc_holice,9.123985479002111e-05
56,loc_as,9.070642516502628e-05
184,loc_drinov,9.0350646835882e-05
211,loc_hlinsko,8.912054764498058e-05
761,loc_zastavka,8.759502740164416e-05
691,loc_ujezdecek,8.689951226984525e-05
758,loc_zamberk,8.59320596687707e-05
751,loc_vyzlovka,8.505788674389272e-05
683,loc_tursko,8.314309272115684e-05
316,loc_korycany,8.20774274895053e-05
242,loc_hrisice,8.142214418520816e-05
649,loc_svetla,8.129014040345316e-05
222,loc_holysov,7.933412845458796e-05
299,loc_kladruby,7.876212427344742e-05
209,loc_hermanuv,7.851000752116539e-05
146,loc_chotebor,7.519327910636741e-05
704,loc_varnsdorf,7.448616570299915e-05
439,loc_moravske,7.442053276842639e-05
502,loc_pecky,7.305681278632076e-05
95,loc_boskovice,7.170096462155196e-05
326,loc_kralova,7.1538523309092e-05
646,loc_susice,7.100420778832085e-05
672,loc_trebon,6.94343533262195e-05
435,loc_mohelnice,6.870588937702735e-05
143,loc_chodov,6.825099360479102e-05
637,loc_strelice,6.708721912325782e-05
214,loc_hluboka,6.68627136184141e-05
752,loc_zabreh,6.63452381811652e-05
538,loc_prestice,6.59964546739634e-05
510,loc_plana,6.597667706673435e-05
570,loc_rosice,6.461767497514789e-05
349,loc_kynsperk,6.427957440228458e-05
314,loc_koprivnice,6.195879935459619e-05
94,loc_borsov,6.119873937560313e-05
641,loc_stvolinky,6.105120005148784e-05
67,loc_benatky,6.082388869425191e-05
467,loc_nyrany,5.986570328121133e-05
395,loc_loucovice,5.954557786774139e-05
482,loc_opocno,5.9439846383854636e-05
167,loc_dasice,5.86914286921201e-05
267,loc_jemnice,5.842110599808352e-05
565,loc_ritka,5.6885246408620655e-05
415,loc_menin,5.646040482367558e-05
404,loc_lustenice,5.641051173948839e-05
396,loc_lounovice,5.5823624446147464e-05
189,loc_duchcov,5.5643950001860194e-05
754,loc_zacler,5.5021598885079576e-05
148,loc_chotevice,5.396687098399845e-05
778,loc_zidlochovice,5.3943038840089526e-05
121,loc_bystrice,5.290295703523951e-05
224,loc_horicky,5.2312251463945996e-05
573,loc_rousinov,5.225909726575009e-05
234,loc_hostomice,5.202056252013181e-05
114,loc_brumovice,5.1821373481225436e-05
448,loc_nehvizdy,5.136676667908087e-05
191,loc_dvur,5.1265375130741924e-05
133,loc_cerveny,5.0866239007402266e-05
627,loc_steti,5.085197983290933e-05
174,loc_dobris,5.084958934658672e-05
54,loc_adamov,5.082681128014507e-05
777,loc_zelezna,5.076705924169236e-05
416,loc_mesto,5.0467996866190137e-05
664,loc_terlicko,4.9802548755882886e-05
443,loc_mukarov,4.939572277515803e-05
197,loc_frydlant,4.9215093637012e-05
279,loc_jinocany,4.91630167453992e-05
657,loc_tachov,4.8795321860228895e-05
364,loc_lhota,4.860251414248984e-05
221,loc_holubice,4.8417540752802204e-05
315,loc_korenov,4.7603794906961325e-05
472,loc_ohrazenice,4.701933202243257e-05
182,loc_domazlice,4.698958889521678e-05
648,loc_sveti,4.638407075068857e-05
452,loc_nepomuk,4.539760925155547e-05
630,loc_stonava,4.523593280089705e-05
621,loc_stary,4.467454343806438e-05
705,loc_vcelna,4.430167608637514e-05
356,loc_lazne,4.3789044881654766e-05
446,loc_namest,4.3773929344557936e-05
718,loc_vetrni,4.3570894102041236e-05
732,loc_vracov,4.350067434995051e-05
773,loc_zebrak,4.3451878273160295e-05
231,loc_hosteradice,4.308191277075767e-05
663,loc_terezin,4.197059348837932e-05
526,loc_porici,4.191544564629833e-05
501,loc_pec,4.1647687861096305e-05
693,loc_unicov,4.1502182550942275e-05
27,post_office,4.147977233660285e-05
118,loc_budisov,4.135164188405679e-05
597,loc_skutec,4.075864487018094e-05
83,loc_bohumin,4.0678446577614175e-05
229,loc_horsovsky,4.0348783946262426e-05
417,loc_mezibori,4.03454259240954e-05
141,loc_chocen,4.022922466458492e-05
488,loc_ostopovice,4.0227284989114975e-05
658,loc_tanvald,3.984466183548229e-05
499,loc_paskov,3.911394846039241e-05
469,loc_obruby,3.8743146848959674e-05
545,loc_prosec,3.8502912415899574e-05
110,loc_brod,3.81382249373103e-05
370,loc_libeznice,3.811908950492182e-05
634,loc_straznice,3.800869918161874e-05
55,loc_albrechtice,3.7826272299299794e-05
710,loc_veletiny,3.7754088822537986e-05
491,loc_ostrov,3.749555993563262e-05
536,loc_prelouc,3.747567389583787e-05
668,loc_tlumacov,3.7390935765833615e-05
113,loc_brozany,3.702902912233256e-05
103,loc_braskov,3.647598585937525e-05
228,loc_horovice,3.642619568704081e-05
424,loc_mimon,3.636032689056401e-05
770,loc_zdiby,3.6326421002846636e-05
378,loc_line,3.58857326110722e-05
111,loc_brodek,3.53419796238709e-05
528,loc_potehy,3.524949559440525e-05
358,loc_ledec,3.505751333119495e-05
311,loc_komarov,3.4880872574613663e-05
548,loc_pysely,3.475739552966033e-05
674,loc_trest,3.468905009791336e-05
667,loc_tlucna,3.4045388370113125e-05
763,loc_zavisice,3.397920519074452e-05
712,loc_velim,3.3597558730888965e-05
151,loc_chrastava,3.331833970627057e-05
87,loc_bohutin,3.330574632073882e-05
108,loc_brnirov,3.2843429470702454e-05
187,loc_dubi,3.277602819200419e-05
669,loc_touzim,3.244789325382102e-05
522,loc_policka,3.2159224727913966e-05
703,loc_vamberk,3.2048340402555734e-05
480,loc_opatovice,3.193916660397294e-05
636,loc_stredokluky,3.174070723974939e-05
505,loc_perstejn,3.135984110229959e-05
609,loc_sokolnice,3.11987718562313e-05
521,loc_polepy,3.1138749729221094e-05
504,loc_pencin,3.055005012035722e-05
107,loc_bridlicna,2.9960430793490993e-05
774,loc_zelechovice,2.9853314940567376e-05
736,loc_vratimov,2.9561729992878734e-05
53,loc_abertamy,2.9321662133313794e-05
394,loc_loucna,2.9314592341399303e-05
589,loc_sedlcany,2.9165287527395166e-05
140,loc_chlumec,2.9156594771902045e-05
392,loc_lomnice,2.910325361432073e-05
78,loc_blatna,2.902746262802124e-05
159,loc_cicovice,2.8839716584168196e-05
530,loc_prachatice,2.8688176635832006e-05
170,loc_dobrany,2.8537462421183042e-05
389,loc_lochovice,2.842703027984256e-05
686,loc_tyniste,2.8377309000404914e-05
287,loc_kamenicky,2.8244121125940305e-05
131,loc_cernosice,2.815138834417956e-05
429,loc_mlekojedy,2.7509794555963115e-05
719,loc_veverska,2.7341557258620106e-05
216,loc_hluk,2.7263881766750466e-05
581,loc_rybitvi,2.724523436973201e-05
571,loc_rotava,2.720209129604151e-05
492,loc_otovice,2.7113089211157195e-05
422,loc_milotice,2.6942099930537485e-05
150,loc_chrastany,2.6926033290053012e-05
725,loc_vitkov,2.6851323844226806e-05
318,loc_kostany,2.6761499445804264e-05
198,loc_frymburk,2.6569438506735493e-05
715,loc_velky,2.639587167745631e-05
462,loc_novosedlice,2.6335175579491722e-05
