,feature,importance
154,loc_chvaletice,2.6257080420626616e-05
643,loc_suchy,2.603374549078286e-05
88,loc_bolatice,2.5801945744973443e-05
212,loc_hlizov,2.4791603452402896e-05
64,loc_bela,2.4691833722859283e-05
607,loc_smrzovka,2.455968937969605e-05
319,loc_kostelec,2.452259865948798e-05
525,loc_popuvky,2.4330789934928497e-05
201,loc_haj,2.404781073369223e-05
670,loc_trebechovice,2.372125401837499e-05
156,loc_chynava,2.3687865567495732e-05
625,loc_stepanovice,2.345789596755563e-05
418,loc_mikulasovice,2.324194049372498e-05
98,loc_bradlec,2.3202637328755643e-05
292,loc_karlstejn,2.3180673799906825e-05
775,loc_zelenec,2.2996517989780736e-05
342,loc_kunice,2.27111196811497e-05
14,kindergarten,2.268611600497545e-05
219,loc_holesov,2.2268043059515024e-05
459,loc_nosovice,2.209943743138152e-05
694,loc_upice,2.203389454561794e-05
557,loc_rancirov,2.1755848171861325e-05
420,loc_milevsko,2.154236776660247e-05
330,loc_kraslice,2.1394474740756156e-05
226,loc_horni,2.1313658011616746e-05
639,loc_stribro,2.125881362047447e-05
309,loc_kolomuty,2.0646378953677257e-05
132,loc_cernotin,2.0492566089740435e-05
290,loc_karez,2.0482739811003062e-05
500,loc_pchery,2.0470689960181174e-05
248,loc_hrusovany,2.0314305755035e-05
590,loc_sehradice,2.0296262697382507e-05
503,loc_pelhrimov,1.9929800383615066e-05
566,loc_rochov,1.991503137644352e-05
79,loc_blatno,1.983641409915755e-05
681,loc_tuchomerice,1.974397835807559e-05
304,loc_klicany,1.955540469410826e-05
596,loc_skalice,1.9547552953963004e-05
654,loc_svor,1.944800231858303e-05
193,loc_felbabka,1.9200532816998512e-05
351,loc_lanskroun,1.9197555091562504e-05
32,small_shop,1.8350532642921504e-05
380,loc_lipnik,1.8259480945550352e-05
426,loc_mistrice,1.8192939683427856e-05
188,loc_dubnany,1.7962398352024962e-05
633,loc_straz,1.7925034748306197e-05
729,loc_vodnany,1.773994176033847e-05
166,loc_dalovice,1.742974908723025e-05
479,loc_oparany,1.740837962656064e-05
361,loc_letovice,1.709517608459536e-05
739,loc_vrchlabi,1.695705079909071e-05
760,loc_zasmuky,1.6707631478479012e-05
593,loc_sestajovice,1.6545736326829375e-05
444,loc_myto,1.6517549952840525e-05
726,loc_vizovice,1.6179024873190955e-05
585,loc_sadov,1.6069493641058858e-05
324,loc_kozusany,1.5952270196636762e-05
468,loc_nyrsko,1.5886015403523055e-05
369,loc_liberk,1.5819406698203718e-05
163,loc_cvikov,1.5646548144641706e-05
771,loc_zdice,1.551084591818569e-05
391,loc_lom,1.5479039199497247e-05
213,loc_hlubocky,1.5103895409978457e-05
312,loc_konice,1.4897366937069046e-05
28,restaurant,1.4889737550160281e-05
451,loc_neplachovice,1.4801068314440582e-05
628,loc_stezery,1.46651983631862e-05
539,loc_prezletice,1.4548765480506217e-05
137,loc_chabarovice,1.453090863747249e-05
155,loc_chvalkovice,1.4491933728179291e-05
553,loc_rajecko,1.4468902696338549e-05
554,loc_rajhrad,1.4275613910578038e-05
202,loc_hamr,1.4208934967286372e-05
684,loc_tyn,1.4156322871833283e-05
366,loc_libcice,1.4120042762927966e-05
766,loc_zbuch,1.4116986359518092e-05
735,loc_vranovice,1.4053499004080816e-05
785,loc_zlutava,1.402226305026271e-05
295,loc_kasperske,1.3979315166988215e-05
599,loc_slapanice,1.3858513644726375e-05
516,loc_pocenice,1.3857903991907684e-05
393,loc_lostice,1.384669447285328e-05
624,loc_stepanov,1.3780491571027146e-05
496,loc_pacov,1.3688835395742418e-05
223,loc_horazdovice,1.3630406736704196e-05
756,loc_zakolany,1.3613120212090387e-05
297,loc_ketkovice,1.3602795091280022e-05
307,loc_kojetin,1.3588881430268001e-05
743,loc_vsemina,1.3522650376494749e-05
742,loc_vresina,1.3275445060564568e-05
755,loc_zajeci,1.3115869428102848e-05
622,loc_statenice,1.300952142142564e-05
407,loc_luze,1.2802822307892613e-05
660,loc_telc,1.2697409638901142e-05
296,loc_kaznejov,1.247640472949679e-05
102,loc_branov,1.2476296049283394e-05
486,loc_osek,1.2304635272314643e-05
485,loc_osecek,1.2020981208654524e-05
606,loc_smirice,1.2009615747641785e-05
139,loc_chlumcany,1.1997040765400152e-05
387,loc_litovel,1.1929154278205866e-05
644,loc_sudomerice,1.1904929516843556e-05
632,loc_strasice,1.1888776092540015e-05
750,loc_vysoky,1.1885766820151904e-05
647,loc_svarov,1.1882725903294418e-05
367,loc_libechov,1.1861292283222184e-05
471,loc_odry,1.185260127571008e-05
698,loc_uvaly,1.1469421252254692e-05
246,loc_hroznetin,1.1259393139974609e-05
730,loc_volary,1.1103411044881107e-05
734,loc_vranov,1.1025714421577041e-05
483,loc_opolany,1.0898058316680186e-05
789,loc_zulova,1.0864581744383073e-05
176,loc_dobruska,1.0854611485572238e-05
716,loc_vemyslice,1.0834082507151373e-05
352,loc_lany,1.0781786754706992e-05
152,loc_chropyne,1.0629830678909426e-05
588,loc_sanov,1.048655141230392e-05
652,loc_svoboda,1.030534278209491e-05
266,loc_jedovnice,1.016483681597742e-05
305,loc_klimkovice,9.870852345849816e-06
723,loc_vimperk,9.850434048427331e-06
655,loc_syrovice,9.811588301758842e-06
568,loc_rokycany,9.810495888681513e-06
708,loc_velen,9.770359389384077e-06
592,loc_senov,9.731502126361556e-06
208,loc_hermanova,9.705776010432892e-06
123,loc_bzenec,9.677164735032536e-06
203,loc_hanusovice,9.669268221415895e-06
260,loc_jachymov,9.541019607852072e-06
535,loc_predmerice,9.524040869590416e-06
405,loc_lutin,9.497888374085694e-06
130,loc_cerna,9.3800785472012e-06
689,loc_uhlirske,9.35712620116864e-06
335,loc_kremze,9.328416900965984e-06
106,loc_brezina,9.275441828233622e-06
709,loc_velesovice,9.183908808004141e-06
256,loc_ivanovice,9.129586872630334e-06
271,loc_jevicko,9.044818484700509e-06
243,loc_hrivinuv,9.007158078001388e-06
544,loc_probostov,8.948265054726927e-06
425,loc_mirotice,8.928178999864362e-06
5,bus_public_transport,8.842859103266951e-06
665,loc_tesetice,8.781767995324599e-06
612,loc_solnice,8.737833404229088e-06
60,loc_baska,8.731606783774825e-06
81,loc_blovice,8.505121956329246e-06
238,loc_hradek,8.384275444325824e-06
563,loc_revnicov,8.200858710505827e-06
383,loc_lisnice,8.176134982706947e-06
74,loc_bilovec,8.132535247990533e-06
85,loc_bohuslavice,8.108176822982167e-06
498,loc_paseka,7.948246180985623e-06
490,loc_ostravice,7.612735586225472e-06
561,loc_rebesovice,7.568027440380402e-06
262,loc_janov,7.45315521808517e-06
711,loc_velhartice,7.44686178387402e-06
737,loc_vrato,7.3462308325031334e-06
680,loc_tuchlovice,7.3401460544375e-06
265,loc_jaromer,7.319159394359542e-06
457,loc_nivnice,7.271714071554715e-06
375,loc_libotenice,7.231260725216636e-06
343,loc_kunin,7.1117388123427474e-06
508,loc_pilnikov,7.005929247498257e-06
411,loc_marenice,6.994687020640542e-06
175,loc_dobrovice,6.895938041205947e-06
253,loc_hyskov,6.848814960989641e-06
413,loc_markvartovice,6.842062561129874e-06
263,loc_janovice,6.790432046418713e-06
787,loc_zruc,6.689601145892328e-06
264,loc_jarohnevice,6.531799649276395e-06
350,loc_lanov,6.527669728671278e-06
753,loc_zachlumi,6.429957307404463e-06
205,loc_hartmanice,6.362097694147605e-06
323,loc_kozmice,6.351638221768594e-06
382,loc_lipova,6.3039690845558325e-06
635,loc_strazny,6.256526428333713e-06
274,loc_jilemnice,6.213676023423109e-06
514,loc_pnovice,6.193746482456568e-06
339,loc_krtiny,5.992116118035994e-06
527,loc_postoloprty,5.942953328137787e-06
541,loc_pribor,5.898612634049279e-06
76,loc_bitozeves,5.8979058735522396e-06
629,loc_stochov,5.880512852243531e-06
325,loc_kraliky,5.8747631392300654e-06
616,loc_stahlavy,5.848606054027162e-06
332,loc_kravare,5.537027090088864e-06
584,loc_rymice,5.53653888510933e-06
436,loc_mokra,5.5342056684545654e-06
71,loc_bezno,5.512052547249511e-06
547,loc_psary,5.416972498018581e-06
699,loc_vacenovice,5.322427519041078e-06
93,loc_borsice,5.293599746770719e-06
354,loc_lavicky,5.261603797955384e-06
84,loc_bohunovice,5.253161998550264e-06
475,loc_olbramovice,5.194772690000181e-06
104,loc_brasy,5.098456092425825e-06
728,loc_vochov,5.093078015538144e-06
294,loc_kasejovice,4.952981732379753e-06
59,loc_banov,4.938483397811837e-06
602,loc_slavetin,4.896476471611137e-06
487,loc_oslavany,4.890203206003454e-06
390,loc_loket,4.889747652153966e-06
161,loc_cizkovice,4.755820152756501e-06
86,loc_bohusovice,4.714726919442321e-06
126,loc_cebiv,4.714031684137063e-06
478,loc_ondrejov,4.5982546821193506e-06
162,loc_cizkrajov,4.5668491383352245e-06
574,loc_rovna,4.498889442636263e-06
731,loc_volyne,4.420827134528274e-06
259,loc_jablunkov,4.410188166864706e-06
101,loc_branky,4.3469899276692505e-06
276,loc_jiloviste,4.315383437470697e-06
767,loc_zbysov,4.257503060525267e-06
247,loc_hroznova,4.252869736819129e-06
120,loc_budyne,4.219449427958813e-06
340,loc_krupka,4.004989529315138e-06
185,loc_drozdov,3.995786042361406e-06
540,loc_pribice,3.957108811768698e-06
116,loc_brusperk,3.941679022244398e-06
474,loc_okrouhlo,3.856945801692192e-06
440,loc_moravsky,3.836210403970206e-06
759,loc_zasada,3.814726615761689e-06
230,loc_hostenice,3.769646293450066e-06
300,loc_klaster,3.7060532609456787e-06
533,loc_praslavice,3.6718039733444816e-06
310,loc_kolovec,3.658541493960707e-06
744,loc_vsemyslice,3.6025613821842143e-06
190,loc_dvorce,3.5835090422604885e-06
353,loc_lanzhot,3.577997461924997e-06
288,loc_kamenna,3.566964869212399e-06
455,loc_neveklov,3.5097845897533042e-06
68,loc_benecko,3.5003668942109285e-06
92,loc_borovany,3.42793535059554e-06
722,loc_vigantice,3.342241929112451e-06
258,loc_jablonne,3.2766667654571872e-06
363,loc_lhenice,3.247045394515832e-06
706,loc_vejprty,3.2405840381616e-06
623,loc_stepankovice,3.2171179527351585e-06
172,loc_dobrichov,3.1926425388472376e-06
675,loc_trhanov,3.1489091119712124e-06
653,loc_svobodne,3.1342817868136497e-06
559,loc_raspenava,3.1253929838638133e-06
707,loc_velehrad,3.101402268206353e-06
164,loc_dacice,3.0825008641879493e-06
620,loc_starec,2.974186643785236e-06
199,loc_frystak,2.942041696765036e-06
618,loc_stara,2.9376693491770247e-06
690,loc_uhonice,2.875201591217453e-06
374,loc_libodrice,2.8717368378148682e-06
26,playground,2.8635538226569774e-06
286,loc_kamenice,2.8148221579934294e-06
372,loc_libisany,2.7982555963896197e-06
158,loc_chysky,2.790553509258385e-06
603,loc_slavicin,2.767110189465842e-06
232,loc_hostinne,2.742190039523257e-06
506,loc_petrov,2.714470706717605e-06
531,loc_prachovice,2.7009161790882534e-06
640,loc_studeny,2.6661576361980774e-06
617,loc_stankovice,2.6182757495635505e-06
543,loc_primda,2.604034467688129e-06
313,loc_konstantinovy,2.601790587743697e-06
515,loc_pobezovice,2.600235846363011e-06
600,loc_slapanov,2.5814916909330147e-06
558,loc_rapotin,2.561359681999224e-06
519,loc_podivin,2.5468347243490132e-06
642,loc_suchdol,2.49787559800887e-06
129,loc_cerhenice,2.4942736424627145e-06
790,loc_zverotice,2.4682328528897845e-06
740,loc_vrchoslavice,2.443890028579745e-06
183,loc_drasov,2.399263477630016e-06
741,loc_vrdy,2.3725748149600647e-06
556,loc_rakvice,2.3656922720445323e-06
403,loc_lukov,2.3456763568706216e-06
780,loc_zirovnice,2.3148616498282777e-06
477,loc_olovi,2.290575019649217e-06
100,loc_brandysek,2.2863686289744254e-06
244,loc_hrochuv,2.2691641509509973e-06
409,loc_mala,2.254740326999253e-06
373,loc_libochovice,2.248395386836549e-06
344,loc_kunovice,2.2080200193818625e-06
322,loc_kozlany,2.1872599895458956e-06
289,loc_kamenny,2.1702768942758854e-06
696,loc_ustek,2.156272980331435e-06
377,loc_lichnov,2.119008734278893e-06
788,loc_zubri,2.1047190050547507e-06
551,loc_radosovice,2.0972758847346846e-06
251,loc_husinec,2.045817514519848e-06
583,loc_rychvald,2.0216444995657778e-06
57,loc_babice,2.0005917855387986e-06
782,loc_zleby,1.9922094840809707e-06
341,loc_krusovice,1.979033874139914e-06
456,loc_nezvestice,1.953264401308002e-06
580,loc_rumburk,1.9067204381854034e-06
550,loc_radnice,1.8854511851589144e-06
379,loc_lipa,1.8671345937989525e-06
677,loc_troubky,1.8211829779127485e-06
523,loc_polna,1.8178238493881437e-06
611,loc_solenice,1.7969293659085644e-06
160,loc_cimelice,1.7787038496000573e-06
605,loc_slusovice,1.6863859752336364e-06
441,loc_mosnov,1.6734756348202526e-06
524,loc_ponetovice,1.5922054177453217e-06
695,loc_urcice,1.5888621832511506e-06
764,loc_zborovice,1.5874758661228553e-06
371,loc_libis,1.564472741687554e-06
768,loc_zdanice,1.5551542417148936e-06
410,loc_manetin,1.5505027018118514e-06
283,loc_jistebnik,1.5498900439972256e-06
210,loc_hladke,1.5456951389929041e-06
336,loc_krivoklat,1.5443350324261632e-06
355,loc_lazany,1.5440334392238956e-06
578,loc_rudnik,1.5413878061143175e-06
149,loc_chotyne,1.5412511272285174e-06
733,loc_vrane,1.5111147044570018e-06
171,loc_dobrenice,1.4739275488199069e-06
82,loc_bochov,1.4473606130142207e-06
119,loc_budisovice,1.4188142821647987e-06
186,loc_duba,1.4012007738011642e-06
507,loc_petrovice,1.3860106064504797e-06
66,loc_belkovice,1.3522504443153745e-06
124,loc_cachovice,1.3504692629207717e-06
776,loc_zeletice,1.3503523498237292e-06
147,loc_chotesov,1.3437988325355268e-06
494,loc_otvovice,1.310774839020893e-06
421,loc_milicin,1.3010099533570281e-06
192,loc_dysina,1.2738673877631874e-06
549,loc_radimer,1.2482030992570413e-06
614,loc_srni,1.2325971072866925e-06
360,loc_letohrad,1.22803554108492e-06
321,loc_kostomlaty,1.227407312151503e-06
552,loc_radvanice,1.2115019298101075e-06
399,loc_lsteni,1.2097911122121565e-06
72,loc_bezverov,1.1460414693124587e-06
320,loc_kostice,1.130569897165836e-06
345,loc_kunstat,1.0978918966673446e-06
334,loc_krcman,1.0861059414001783e-06
638,loc_stremy,1.0834279820031219e-06
724,loc_vinarice,1.0693990082334218e-06
145,loc_choryne,1.0096895862126995e-06
450,loc_nemcicky,9.93356528960565e-07
650,loc_svihov,9.827856488740408e-07
579,loc_rudolfov,9.545225937397639e-07
662,loc_teresov,9.436359041811652e-07
80,loc_blazovice,9.368071787348856e-07
65,loc_belec,9.349397899620622e-07
384,loc_lisov,9.22276123318134e-07
357,loc_ledcice,9.081685537311997e-07
783,loc_zlechov,8.764328942846562e-07
282,loc_jistebnice,8.729366870675875e-07
720,loc_vezovata,8.700804557832711e-07
765,loc_zbraslavice,8.332084333528427e-07
738,loc_vrbno,8.323825995233207e-07
261,loc_jankov,8.312814117840733e-07
333,loc_krchleby,8.242245139756505e-07
534,loc_predboj,8.109755902779663e-07
400,loc_lubna,8.054317061917178e-07
181,loc_domasov,7.510515924774942e-07
235,loc_hostoun,7.405594958434474e-07
61,loc_bavorov,7.186408171653065e-07
721,loc_vidice,6.576467426804747e-07
673,loc_tremosna,6.527329742177781e-07
601,loc_slapy,6.527315546320319e-07
700,loc_vaclavovice,6.111986057118345e-07
331,loc_krasna,5.938395968137506e-07
512,loc_plumlov,5.72219929406107e-07
454,loc_neslovice,5.675206656133981e-07
306,loc_kobylnice,5.399516420280021e-07
177,loc_dobsice,5.326824923611243e-07
615,loc_srubec,5.110391313071982e-07
529,loc_potstat,5.082007723898269e-07
285,loc_kalek,4.2702977306080665e-07
112,loc_broumov,4.118451117071323e-07
464,loc_nucice,4.1011670102099876e-07
122,loc_bystrocice,3.2344223399792413e-07
586,loc_sadova,3.2032644056198795e-07
402,loc_luka,2.963316613204656e-07
97,loc_bozice,2.539409362064912e-07
365,loc_lhotka,2.2864670433125908e-07
165,loc_daleke,2.230521861738151e-07
560,loc_razova,2.0114924310278451e-07
779,loc_zihle,1.600614532381186e-07
495,loc_ovcary,1.5532088948711376e-07
430,loc_mnichovice,1.343559559636761e-07
142,loc_chocerady,1.0417247084885454e-07
91,loc_boretin,8.537268280608073e-08
772,loc_zdikov,3.852709044132248e-08
781,loc_zlate,3.375715638233224e-08
34,state,0.0
8,collective,0.0
25,personal,0.0
